,Real Values,Predicted Values
3401,5283,5657.0
500,9461,9012.0
6306,4338,5501.0
5510,7489,7479.0
5282,7488,7893.0
3433,9641,7969.0
3666,7486,7367.0
5656,4376,4561.0
3582,3236,2659.0
4818,7698,7608.0
1775,5943,6027.0
2471,5176,5229.0
2846,5635,5702.0
2322,5176,5351.0
4663,7488,7446.0
323,5104,5070.0
5334,7487,9550.0
2735,5283,5492.0
4580,7488,7566.0
2367,8958,8292.0
4482,7486,7537.0
4007,7486,7571.0
829,5103,5312.0
3776,7487,8446.0
2676,5540,5254.0
5609,4071,4166.0
1591,2505,2257.0
1889,4262,4383.0
3882,8780,10584.0
5045,7486,7441.0
6005,7541,8572.0
5230,7489,7456.0
2945,5495,6190.0
299,5102,5047.0
3684,7488,7512.0
2050,7961,7854.0
1632,2126,2212.0
2925,4315,5357.0
5723,4436,5888.0
2729,5180,5215.0
1908,8043,8259.0
214,5102,6727.0
3402,5283,5657.0
3779,7487,8446.0
3492,8958,7010.0
311,5103,5438.0
1920,5177,5002.0
919,5102,5002.0
5259,7487,7897.0
3660,4234,5425.0
4456,7594,7784.0
3677,7487,8797.0
5337,7488,7734.0
4710,7488,7392.0
2714,5178,5698.0
5287,7489,7607.0
4675,7489,7510.0
1747,5942,5966.0
3620,2423,2370.0
4215,7486,7346.0
1129,5104,5057.0
1705,2346,2210.0
2833,5283,5755.0
2454,5180,5271.0
3223,5178,5599.0
2069,5177,6366.0
1989,5283,5461.0
4918,7488,7761.0
3647,3389,3412.0
3977,12678,16246.0
3919,16834,17748.0
1405,5103,4679.0
347,5102,5126.0
4555,7486,7473.0
254,9093,8705.0
6199,5509,5893.0
1477,5208,5556.0
1305,5560,5914.0
5710,4200,4154.0
528,7098,8076.0
60,5102,5049.0
2443,5178,5265.0
3409,5388,5657.0
4959,10426,8183.0
2105,10743,10304.0
655,5681,5403.0
5928,6753,8752.0
2605,5180,5262.0
4771,7486,7696.0
3911,15237,10584.0
5061,7488,7425.0
81,5209,5072.0
2389,5178,5344.0
834,5104,5070.0
6108,4338,4474.0
3873,8566,9464.0
4929,7488,8183.0
4956,10008,8183.0
906,6017,5370.0
1464,5102,5619.0
6099,9982,7560.0
2661,5178,5887.0
1976,5178,5461.0
103,5100,5259.0
873,5103,4868.0
3912,15312,15172.0
4810,7489,7548.0
438,5103,5887.0
5972,8748,6239.0
2218,5177,5217.0
4065,10849,9522.0
3687,7488,7752.0
5152,7488,7541.0
5922,5493,5757.0
2937,5178,6505.0
5564,7488,7306.0
907,6017,5370.0
5663,4795,4019.0
293,7046,5236.0
126,5103,5187.0
3329,5177,5428.0
4620,6186,7206.0
2206,10271,9175.0
1720,3226,3914.0
3512,2581,2334.0
195,8043,8523.0
1047,5103,4656.0
3420,6859,5504.0
1615,3994,3458.0
316,5103,5438.0
2152,10796,9975.0
953,5560,5683.0
5544,7486,7365.0
2875,5178,6496.0
1569,2125,2161.0
1847,5943,7884.0
2463,8381,8451.0
4686,9798,7446.0
5092,7489,7603.0
2858,7750,5215.0
4136,7486,7444.0
1991,5700,5048.0
3650,3596,3412.0
2229,5178,5682.0
3159,5177,5115.0
301,5102,5076.0
2814,5177,5215.0
1697,2190,2204.0
2499,5703,5891.0
5296,7489,6615.0
2395,5178,5344.0
4083,7487,7417.0
5283,7488,7893.0
333,5102,4974.0
2260,8958,8781.0
237,7571,6572.0
5285,7488,7893.0
6405,4707,4962.0
5198,7488,7453.0
5580,7489,6827.0
13,5102,5064.0
1041,5102,4905.0
2988,5177,5274.0
931,5103,5683.0
2669,5180,5197.0
3493,9326,7010.0
2588,5177,5418.0
4222,7487,8617.0
5053,7487,9348.0
6394,4338,5216.0
5448,9301,8091.0
5647,4301,4019.0
1953,8066,7982.0
4487,7486,7537.0
5768,4200,4171.0
5189,7487,7070.0
4242,7488,7639.0
2010,5176,5384.0
3020,5635,5632.0
5891,4339,7372.0
1274,5102,5230.0
3740,7488,7539.0
6261,4338,4537.0
2381,5177,5239.0
5652,4369,4405.0
3738,7488,7526.0
6226,4338,4255.0
5827,7397,8223.0
5251,7486,7600.0
4600,7488,7561.0
623,4648,6552.0
146,7991,7626.0
1388,5100,5192.0
5631,4200,4303.0
5705,4200,4164.0
1409,5103,5767.0
2721,5178,5698.0
2181,8066,9175.0
245,7991,8705.0
269,5102,5231.0
877,5103,5370.0
1772,5943,6027.0
4371,7488,7723.0
1865,7991,8533.0
6072,4338,4303.0
2405,7278,5644.0
58,5102,5049.0
486,6836,5809.0
3,5102,5099.0
3334,5178,6363.0
2068,5177,6366.0
2208,10743,8536.0
1523,5102,5167.0
5661,4609,4513.0
443,5419,5838.0
6447,4339,4577.0
794,6930,5327.0
5983,3289,6785.0
